Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    COM_BLOCK
    NEW_LINE
    SPACE

Grammar

Rule 0     S' -> program
Rule 1     program -> form
Rule 2     form -> definition
Rule 3     form -> expression
Rule 4     form -> definition definition
Rule 5     definition -> OPEN_PAR DEFINE ID body CLOSE_PAR
Rule 6     body -> expression
Rule 7     body -> definition
Rule 8     expression -> constant
Rule 9     expression -> if_expression
Rule 10    expression -> do_expression
Rule 11    expression -> cond_expression
Rule 12    expression -> comparison_expression
Rule 13    expression -> operation
Rule 14    expression -> ID
Rule 15    expression -> read
Rule 16    expression -> display
Rule 17    expression -> cons
Rule 18    expression -> list_manip
Rule 19    if_expression -> OPEN_PAR IF comparison_expression expression CLOSE_PAR
Rule 20    if_expression -> OPEN_PAR IF comparison_expression expression expression CLOSE_PAR
Rule 21    cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA CLOSE_PAR
Rule 22    cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA OPEN_BRA ELSE expression CLOSE_BRA CLOSE_PAR
Rule 23    do_expression -> OPEN_PAR DO id_set operation comparison_expression expression CLOSE_PAR
Rule 24    id_set -> OPEN_PAR ID constant CLOSE_PAR
Rule 25    operation -> OPEN_PAR symbol expression expression CLOSE_PAR
Rule 26    comparison_expression -> OPEN_PAR comparison expression expression CLOSE_PAR
Rule 27    read -> READ
Rule 28    read -> OPEN_PAR READ CLOSE_PAR
Rule 29    display -> OPEN_PAR DISPLAY expression CLOSE_PAR
Rule 30    cons -> OPEN_PAR CONS constant list_expression CLOSE_PAR
Rule 31    list_manip -> OPEN_PAR list_op list CLOSE_PAR
Rule 32    list_expression -> list
Rule 33    list_expression -> constant
Rule 34    list_op -> CDR
Rule 35    list_op -> CAR
Rule 36    list_op -> LAST
Rule 37    list -> cons
Rule 38    list -> list_manip
Rule 39    list -> EMPTY
Rule 40    list -> ID
Rule 41    symbol -> ADD
Rule 42    symbol -> MINUS
Rule 43    symbol -> DIVIDE
Rule 44    symbol -> MULTIPLY
Rule 45    symbol -> REMAINDER
Rule 46    boolean -> TRUE
Rule 47    boolean -> FALSE
Rule 48    comparison -> EQQUES
Rule 49    comparison -> NEQQUES
Rule 50    comparison -> EQUALS
Rule 51    comparison -> GREATER
Rule 52    comparison -> LESS
Rule 53    comparison -> GREATER_EQUAL
Rule 54    comparison -> LESS_EQUAL
Rule 55    constant -> INT
Rule 56    constant -> FLOAT
Rule 57    constant -> CHARACTER
Rule 58    constant -> STRING
Rule 59    constant -> boolean

Terminals, with rules where they appear

ADD                  : 41
CAR                  : 35
CDR                  : 34
CHARACTER            : 57
CLOSE_BRA            : 21 22 22
CLOSE_PAR            : 5 19 20 21 22 23 24 25 26 28 29 30 31
COMMENT              : 
COM_BLOCK            : 
COND                 : 21 22
CONS                 : 30
DEFINE               : 5
DISPLAY              : 29
DIVIDE               : 43
DO                   : 23
ELSE                 : 22
EMPTY                : 39
EQQUES               : 48
EQUALS               : 50
FALSE                : 47
FLOAT                : 56
GREATER              : 51
GREATER_EQUAL        : 53
ID                   : 5 14 24 40
IF                   : 19 20
INT                  : 55
LAST                 : 36
LESS                 : 52
LESS_EQUAL           : 54
MINUS                : 42
MULTIPLY             : 44
NEQQUES              : 49
NEW_LINE             : 
OPEN_BRA             : 21 22 22
